uid,sex,age,langs
147000803,2,,
308416836,2,21,
189615964,2,,"Русский,English"
212781623,2,25,
214269527,1,,
189740465,2,,
67914917,1,,
311671580,2,16,
142301755,2,,
287950742,1,14,
181627771,2,,
147793418,1,,
186515290,2,22,"Русский,Українська"
133723089,1,,
132526414,1,22,
184165743,2,17,"Русский,English"
158650708,1,,
145990344,2,22,"Русский,English"
142226274,1,20,
18312282,1,,"Русский,English"
233733053,1,24,
209877270,1,23,"Русский,Deutsch,English"
195260410,2,19,
164019972,2,28,
158668225,1,,
142993254,1,22,
135814908,2,,
94039491,1,25,
80711172,1,26,
73834824,1,,
70880137,1,22,
182692137,1,18,
68879140,1,22,
59151737,1,24,
58309384,1,25,
55437450,1,24,
23152037,1,,
267370960,1,17,
239656607,1,,
230117934,1,,
228218269,1,,
216409115,1,22,
213304728,1,,
207875849,1,18,
206087715,1,18,"Русский,Deutsch,English,Lingua Latina"
205537155,1,16,"Русский,English"
190427533,2,17,
181291328,1,17,
174796303,1,,
169307361,1,18,"Русский,Deutsch"
160664928,2,21,
158369039,2,19,
146075943,1,21,
144977921,1,26,
143953298,2,,
140181987,1,20,
138695401,1,,
111856020,1,,
98062831,1,,
92762384,1,,
92544395,1,22,
87437366,1,23,
80423871,1,,
78480268,1,24,
70635563,1,,
49733010,1,20,
44951092,1,23,
43311669,1,23,"Русский,English,Lingua Latina"
35053014,1,25,
31437780,2,23,
26304152,1,,
15205445,2,,
341927483,1,,
323985541,2,15,
319571444,1,,
313952261,1,,
308133024,1,,
304934734,1,15,
298654170,1,,"Русский,English"
288815790,1,26,
286255379,1,,"Русский,English"
285353720,1,24,
283696153,1,,
282269696,2,,
278897184,2,,
277767681,1,,
274441636,1,23,
271684235,1,20,"Русский,Français"
270620249,2,16,
270322807,1,14,
269483069,2,,
267500426,2,,
254809040,2,16,
252388883,1,,
244027522,1,30,
237480580,1,,
235948661,2,,
235913083,2,,
229521980,1,,
224722741,1,,
221674620,1,,
219673404,1,16,
215669560,1,,
213642495,1,,
212734893,1,,
211956251,1,21,"Русский,English"
210482195,1,16,"Русский,English"
210062368,1,,
204382714,2,18,
203943038,1,,
200969269,1,18,
196762915,1,29,
196632778,1,20,
194792276,1,16,
193091248,1,20,
192802029,1,31,
214521029,1,14,
192390102,1,21,
190261745,1,19,
190244743,1,17,
186036496,2,,
185418179,1,,
182367230,1,17,
181895723,1,,"Русский,English"
181824557,1,,
181815746,1,17,
181690639,1,20,
181598939,1,,
180466837,1,,
180219983,1,,
178871552,1,,
177959210,1,,
177799256,2,,
177422949,1,28,
176432297,1,,
175894508,1,,
175369109,2,,
174482373,1,,
174249337,1,20,
168395065,1,,"Русский,English"
167630766,1,,
166226150,1,20,
165931813,1,21,
163606060,1,,
162609368,1,18,
162546267,1,,
162390106,1,,
159383511,1,19,"Русский,English,Lingua Latina"
159327860,1,,
210103860,1,16,
159045810,1,,
158110987,2,21,
157878207,2,15,
155746515,1,,
155597540,1,22,
155090588,1,,"Русский,English"
154088786,1,,
153811085,2,,
153654713,1,,"Русский,English"
152733994,2,,"Русский,English"
152455748,1,21,
152383808,2,23,
302300808,1,,
152348098,1,,
151808646,1,25,
151291131,1,24,
147725189,2,,"Русский,English,Français"
145059549,1,,
144076471,1,19,
142700203,1,,
263279203,1,17,
142585515,1,,
142452772,1,18,
140055139,1,,
140040103,1,,
136284459,1,18,
134957996,1,24,
134360869,1,,
133269275,1,,
133192696,1,22,
132869360,1,,
129946025,1,22,
129558687,1,24,"Русский,Словѣ́ньскъ"
164050687,1,15,
125627923,2,28,
125424187,1,23,
125166468,1,20,
123369719,1,22,
121861447,1,24,
119169439,2,,
118116424,1,,
117020052,1,22,
116954587,2,,"Русский,English,Deutsch,Татарча"
105517116,1,,
157692116,1,,
103984831,1,24,
276549831,1,,
97199737,1,,
94656510,1,22,
90763089,1,22,"Русский,Deutsch"
90584405,2,,
88329796,1,,"Русский,English"
168339796,1,,
81858892,1,24,
81549879,2,,
76838866,1,24,
73720341,2,,
69439658,1,,
67358509,1,24,
66910196,1,,
64019027,1,30,
61165390,1,,
56233010,1,24,
53239762,2,24,
52179585,2,,
47379720,1,26,
42931815,1,,
39847015,1,25,
38533781,1,27,
35108947,2,38,
29698924,1,,
23848389,1,,
23573350,1,25,
22095151,1,26,
8013866,1,26,
5316984,2,24,
189494627,1,22,"Русский,English"
138490304,1,26,
65666776,2,25,
49529871,1,,
19490422,1,29,
15733537,1,30,
369212854,2,,
367873075,2,33,
367567428,2,14,
363212135,1,23,
362010810,1,,"Русский,Татарча"
361519602,1,14,
359160878,1,,
357792624,1,,"Русский,Українська"
357214597,2,,
354908693,1,14,
354851729,2,,
354586375,1,,
353409094,1,,
353112299,2,15,
353038455,1,,
350302886,2,,
349353208,1,,
348877984,1,16,
348720278,2,16,
348327546,2,14,
347828118,1,,
347796126,2,56,
347763059,1,,
347420063,2,14,
347393057,2,21,
347283623,1,,
346897340,2,15,
345669285,1,15,
345483112,1,14,
343307204,2,,"Русский,अवधी,Հայերեն,ဗမာစာ"
342766386,1,,
342111954,2,,
341091061,2,15,
340896807,2,,
340545302,1,,
340448313,1,15,
337999040,1,14,
337409246,1,,
337201725,2,,
337070394,1,14,
332644945,1,,"Русский,English,Deutsch"
332510383,1,35,
332293462,2,,अवधी
332001411,1,,
331917958,1,40,
331124833,2,15,
330749086,1,15,
330007461,1,32,
329774246,2,14,
329470785,1,,
329068137,2,20,
328881724,1,14,
328547220,1,14,
328100799,2,15,
327930447,2,17,
327588901,2,16,
325797982,2,,"English,Русский,Deutsch"
324254809,1,,
336049809,1,15,
324068613,1,16,
321599780,2,15,
320533822,1,,
320520107,1,,
320094009,2,20,
319666455,1,15,
319601714,2,20,
319135771,1,,
318300027,2,,
317998699,1,,
317893266,2,18,
317265521,2,21,
317220928,1,20,
317081506,2,,
315570701,1,15,
314509466,1,,
314186464,2,20,
314023512,1,,
313793953,1,14,
312122811,1,,
311980379,1,14,
311088064,1,,
310581608,1,16,
310130457,2,,
310074408,1,,
309780768,2,25,
309534164,2,,
309244126,1,16,
308822205,1,,"Русский,English"
308663206,2,,
308563761,2,23,
307965886,2,15,
307905475,2,16,
306529810,1,24,
306525914,2,17,
306193734,2,14,
306062849,1,17,
305541414,2,,
305461547,1,15,"Русский,English"
305103850,2,,
304474473,1,15,
303908436,1,,
303690730,1,,
303573869,2,15,
315756869,2,21,
303206642,1,15,"Русский,English,日本語"
302966589,2,16,
302894925,1,,
302719224,2,,
301681277,1,,
301600502,2,16,
301424789,1,16,
301823789,1,14,
301349296,1,20,
301113683,2,38,
300991836,2,15,
300794260,1,,
300731814,1,,
300716733,1,14,
298998925,2,15,
298973435,1,18,
298760032,1,,"Русский,English"
298640843,2,,
298575421,2,26,
298507075,2,19,
296786964,2,,
308186964,2,15,
296062524,1,,"Русский,English"
295569053,1,14,
294910938,1,,
294673146,1,16,
293398524,2,37,
293032803,2,18,
292896521,1,15,
291581223,2,,
291284915,2,15,
291187298,2,18,
290274182,1,33,
295483182,2,17,
290101769,2,,
289167957,2,,
288931528,2,20,
288727026,1,15,
288726460,1,15,
288583526,2,15,
288126355,1,16,
324257355,2,15,
287601532,2,,"Русский,English"
287523988,2,20,
287100526,1,22,
286417752,1,,"Русский,English"
286246329,1,16,
316625329,2,,
285894066,2,15,
285639760,1,,
285192570,2,15,
285108158,1,15,
283906824,1,,
283758080,2,16,
283310280,2,,
283026079,2,14,
282753179,2,,
323867179,1,,
323946179,2,17,
280983035,2,18,
280090292,2,,"English,Русский"
279890948,1,20,
279740835,1,21,
279623913,2,,
279427483,2,,
279368604,1,,
278041335,2,22,
277470268,1,,"Русский,English,Ненэця' вада"
277093669,1,25,
276968020,1,18,
276555342,2,,
276201218,2,14,
275856527,1,,
275731889,2,16,
275715739,2,,
275143157,1,,"Русский,English"
273553772,1,,
273466043,1,,
273445127,1,18,
273241864,2,,
272890609,2,23,
272653528,1,16,
272653317,1,,
272462646,1,,
271908410,2,17,
271819239,1,18,
307730239,1,15,
271769034,1,,
271458174,1,28,
271119250,1,16,
270897455,2,22,
270752883,1,,
270523696,2,,
270257038,1,,
269732777,2,,
269676433,1,20,
269514612,1,18,
269228229,1,15,
269159918,1,20,"Русский,English"
268915702,2,,
268898326,1,,
268824759,2,,
268612465,1,27,
321567465,1,,
344482465,2,,
268425187,1,22,
268275207,1,,
268185807,2,,"Русский,English"
267244489,1,14,
267189651,1,16,
267180649,2,,
266159836,1,,
266152296,1,,"Русский,English"
264966968,1,58,
264669348,1,15,
264521996,1,19,
264497941,2,15,
264443221,2,,
264304780,2,17,
263860141,2,,
284406141,1,,
263611217,2,,
263314483,2,,
262941745,2,16,
262878472,2,,
324790472,1,,
262694886,2,,
262488538,2,44,
262460311,2,18,
262444763,2,21,"Русский,English"
262025742,2,19,
261438497,1,20,
261372690,1,,
260954571,1,,"Русский,English"
326753571,1,21,
260673269,2,16,"Русский,English"
260478926,1,,
260063248,1,19,
259620473,2,,
259551791,1,15,
258897270,1,,"Русский,English"
258553723,1,16,
258190415,2,15,
258001820,1,20,
257841017,1,14,
259649017,1,15,
257756975,2,18,
257603005,1,22,
257406227,2,22,
301831227,1,,
256725750,2,14,
256344495,2,17,
256328499,2,15,
255932889,1,16,
255760695,1,,
254639566,1,24,
253863954,1,19,
253502621,1,,
253082071,1,,
295721071,1,,
259747071,2,,"Русский,English"
252692228,2,,"Русский,English,Deutsch"
251558613,1,15,
251418808,1,14,
250781374,2,20,
250626541,1,,
250508866,1,,
250404653,2,,
250063505,1,,"Русский,English"
250055395,2,,
249756326,1,,
249559173,2,17,
330813173,2,46,
249516603,1,,"Русский,English,Deutsch,Марий йылме"
248701999,1,,
248484167,2,,
247856798,1,,
247613629,2,18,
247374588,1,19,
247171445,1,,
247164366,2,19,
246613945,2,23,"Català,Kiswahili"
245827093,1,,
245249118,2,15,
245117164,1,,
244736562,1,,
244695681,2,17,
244471551,1,,
244449067,2,,
261488067,2,15,
244040813,2,23,
243318251,1,40,
243216162,1,,
243084918,2,,
242972949,1,,
367332949,1,,
242462209,1,,
241900540,2,,
241888284,2,,
290053284,2,15,
363397284,1,,
241791142,1,,
298404142,1,,
241720747,1,,
241596422,2,,
241005821,2,,
240641932,1,,
240455439,2,23,
239958626,1,,
239892480,2,21,
239657647,1,,
238617490,1,,
237849891,2,26,
237219850,1,19,
237207083,1,21,
237182090,2,,
243961090,1,,
237047942,2,,
236876035,2,,
236847182,2,,
236522356,2,17,
236373012,2,,
236274660,2,,
236200661,2,17,
236046473,2,,
235849704,2,,
341830704,2,,
237599704,2,,
235544109,1,,
235008556,1,,
234243776,2,,"Русский,English"
233633878,1,19,
362313878,1,115,
233311933,2,21,
233293235,1,,
232690845,2,20,
232661737,1,24,
232004365,2,,
234483365,1,22,
231836555,1,,
231832716,1,15,
231774084,1,23,
231551733,1,17,
231402897,1,,
231336352,2,,
230916848,2,19,
230824254,1,16,
247049254,1,24,
230452944,1,16,
230326709,2,,
229527635,2,20,
269737635,2,,
229200456,1,21,
228672340,1,,
227886306,1,,
345229306,1,14,
227554909,1,31,
270967909,1,19,
227164298,1,20,
226745163,1,,"Русский,English,Deutsch"
226624939,2,16,
226061565,1,17,"Русский,Татарча"
262428565,1,,
225574511,1,22,
225548419,2,,
239116419,2,22,
254578419,2,16,
239810419,2,15,
225450389,2,,
225438325,1,16,
254405325,2,,
225235685,2,19,
244366685,1,20,
225119152,1,,
224901401,1,23,
224698308,1,,
224245396,1,16,
224170387,2,,
276471387,2,,
223904490,1,17,
223795507,2,,
255919507,1,,
223601186,2,,
222921559,1,,
222860310,1,,
222179753,2,,
221893501,1,,
221881652,1,38,
337570652,1,,
221475644,1,,
221212818,2,18,
219970825,2,24,"Русский,Deutsch"
328676825,1,,
219697081,1,19,
238186081,2,26,
219496484,2,20,
219333512,1,14,
219074038,2,17,
219012072,1,,
218857017,2,,
218610837,2,17,
239493837,2,15,
218563367,2,25,
218537762,2,,
218388674,2,23,
218058537,2,,
217876549,1,,
217789622,1,,
217772924,1,,
357412924,1,,
217594042,1,,
217580718,2,16,"Русский,English,Français"
217363084,1,,
252338084,2,,
217133046,1,,
216873692,1,,
216746058,2,23,
216525215,2,22,
307271215,1,,
331108215,1,19,
216216367,2,,
215360206,1,,
262928206,1,,
214993004,2,17,
214918145,2,18,
214810531,2,18,
214569277,1,,
214192258,1,,
213825906,2,30,
213804648,1,,
280621648,2,15,
344467648,2,19,
213482110,1,44,
213434666,2,17,
213313283,2,,
212827455,2,17,
212787724,2,19,
216947724,2,19,
212695410,2,,
212327976,2,17,
273095261,1,,
211527728,2,,
237020728,2,,
266918728,2,16,
211434917,2,24,
281400917,1,,
211127876,2,17,
210936736,1,17,
253215736,2,17,
210726204,1,18,
210542206,2,,"Русский,English"
210484525,1,,
210231589,2,,
293953589,2,27,
210161051,2,,
210129967,1,,
210116251,1,17,
210100381,2,21,
284928381,1,23,
210026353,2,,
258023353,2,20,
210023793,1,,
279906793,1,19,
209858095,2,,
209611943,1,,
209008585,2,,
208948103,2,,"Русский,English"
289113103,1,,
208850984,2,,
208540378,2,,
208526567,1,23,
208453020,1,,
208349304,1,17,
255998304,2,23,
207915483,2,33,
207644291,2,,
207585356,1,26,
207550477,1,17,"Русский,English"
207494032,2,,
207183904,2,,
207181765,1,,
206946786,1,23,
206942449,2,19,
251340449,2,,
239975449,1,23,
206722732,2,22,
230247732,2,19,
206703525,1,20,
206685350,1,,
206041215,2,15,
205627476,2,,
205510076,2,,
218113076,2,24,
205228021,2,,
205217348,2,25,
205200343,1,,
256840343,1,,
316698343,1,15,
205138831,1,,
205019709,2,20,
204189788,1,,
221371788,2,15,
203604130,1,,
297197130,1,19,
202838858,1,,
202782257,2,,
202774025,1,,
284128025,2,23,
202529230,2,18,
202440363,1,,
202404099,2,19,"Русский,English"
202248745,1,40,
202224191,2,,
201918036,1,19,
201338516,1,,
201154047,2,,"Русский,English"
200852223,1,,
200715297,2,17,
302160297,2,15,
282724297,2,14,
200690453,1,,
200630016,1,,
299571016,2,,
318120016,2,16,
200599445,2,20,
200549499,2,,
200400373,2,27,
200089843,1,,
200069376,1,,
199678906,1,,
199580327,1,15,
199535247,1,19,
199421286,2,29,
199112236,2,,
217827236,1,,
198961024,2,26,
198610751,1,21,
198582823,2,16,
198045306,1,20,
197793852,2,17,
197154584,2,17,
231212584,2,17,
196785068,2,21,
196777042,1,,
196664328,1,,
196587916,1,,
196517851,1,24,
239752851,2,17,
196442639,2,,
196411691,1,24,
196058679,2,19,
195357829,1,16,
235763820,2,25,
195007892,1,,
194921942,1,,
194682935,1,,
238788935,2,,
194573594,2,23,
194466640,2,16,
194442572,2,14,
194359447,1,18,
193672895,1,15,
193370662,2,14,
193213344,2,14,
193175926,2,20,
193163068,1,24,
331504068,2,18,
310480068,1,14,
193080193,2,,
260991193,2,,
193063989,2,27,
192415311,2,,
344103311,1,,
279274311,2,24,
192369127,2,16,
192250560,1,18,"Русский,English"
192133627,2,,"Русский,English"
192120030,2,17,
191933700,1,,
191755610,2,22,
191700841,1,15,
302282841,2,,
200766841,2,,
191650053,2,,
235485053,2,16,"Русский,English"
191230034,1,18,
191072088,2,,
190529154,2,,
190525854,1,,"Русский,Татарча"
190259147,2,,
189938011,1,16,
189208989,2,,
188876424,1,18,
188333707,2,25,
264666707,1,,"Русский,English"
339934707,1,,
188133344,1,,
233030344,1,,
187163893,2,21,
186969494,2,19,"Русский,Deutsch,English"
186941427,1,,"Русский,English"
186630918,2,19,
186107813,2,24,
185894759,2,,"Русский,English"
185594927,1,,
185254399,2,,
220998399,2,,
318957399,2,16,
185013367,1,,
184789300,2,18,
183936811,2,17,"Русский,Deutsch"
183503756,2,28,
183404776,1,,"Русский,English"
183238074,1,,
183226361,1,,
183167293,2,,
183133005,1,,
182361274,1,,
182353089,2,25,
182049429,1,,
182020367,1,19,
308573367,1,14,
181986807,2,,
334976807,2,,
181945252,1,,
181837253,2,26,"Русский,English"
225892253,1,21,
181735177,1,30,
202693177,1,,
181579334,1,,
181237190,2,,
180991867,1,,
190940867,1,,
180730713,2,20,
201166713,1,,
180565731,2,17,
233674731,1,17,
180502203,2,21,
180382480,1,25,"Русский,English"
227022480,1,37,
180302077,2,25,
180296309,2,,
180225479,2,20,
243655479,2,36,
179306207,2,21,
178848515,1,,"Русский,English,Татарча"
178763784,1,,
178606561,1,,
178345138,2,,
178146099,2,20,
178020871,2,,
238666871,2,,
177959791,1,,
177798235,2,,"Русский,English"
177719501,1,50,
177632554,2,,
177464570,1,,
177236642,1,,
177051987,2,52,
176885965,1,35,
214699965,1,,
176374195,2,25,
224078195,1,,
176207085,1,,
176132149,2,,
176092914,2,,
176079137,1,,
176004425,2,20,
175993663,1,24,
175969514,2,36,
175892915,2,,
215843915,2,23,
175891382,1,,
219511382,1,,
175839334,1,23,
175532545,1,,
174928229,1,31,
175986229,1,,
174791106,1,,
174406194,2,26,
174346762,1,,
173726618,2,,
319210618,2,17,
173443224,2,22,
173365633,1,,
205528633,1,,
172476583,2,,
172383762,2,17,"Русский,Татарча"
172116604,2,,"English,Русский"
172109955,2,,
171655640,1,22,
171374539,2,20,
171317729,2,25,
171277659,1,,"Русский,English"
171222338,1,20,
171159797,2,16,
170810883,2,30,
292198883,2,14,
170797806,1,22,
170624797,1,,
169886061,2,18,
169672368,2,,"Русский,अवधी"
169639546,1,23,
195748546,1,,
169631303,2,,
169543950,2,,
169320241,2,15,
238843241,1,,
169107476,2,,
168888086,1,17,
168882543,2,,
168713720,2,18,
227061720,2,,
168557965,2,,
168011461,1,23,
167628267,1,,
167590500,2,22,
166827645,1,,
166585818,1,,
166582323,1,18,
166178051,2,17,
165808922,2,18,
165699177,1,21,"Русский,Deutsch"
165087794,2,24,
366624794,1,28,
164693598,2,,
311938598,2,15,
354942598,1,15,
164484579,1,,
164371278,2,16,
163267019,1,,"Русский,English"
162896038,2,29,
312406038,1,,
162313325,2,27,
162301302,2,23,
162028817,1,17,
162010104,1,21,
233384104,1,,
161825269,2,,
161579525,2,23,
161565553,1,45,
161437294,1,24,
347316294,2,,
252146294,1,15,
161157785,2,28,
160978756,1,23,"Русский,Татарча,English"
276086756,1,,
160325650,2,28,
159332256,1,,
159327159,1,,
185218159,2,,
288636159,1,19,
159224881,1,,
159031880,2,18,
219024880,1,17,
158673232,1,21,"Русский,English"
